timestamp,episode,score,best_score,epsilon,reward,steps
2026-04-21 02:24:45,168,0,0,0.144664,-69.8838,26
2026-04-21 02:24:46,169,0,0,0.144476,-72.6750,29
2026-04-21 02:24:47,170,0,0,0.144288,-69.4833,26
2026-04-21 02:24:47,171,0,0,0.144101,-64.8698,34
2026-04-21 02:24:48,172,0,0,0.143913,-70.6921,36
2026-04-21 02:24:49,173,0,0,0.143726,-80.3214,24
2026-04-21 02:24:50,174,0,0,0.143539,-67.3726,28
2026-04-21 02:24:51,175,0,0,0.143353,-71.8849,25
2026-04-21 02:24:51,176,0,0,0.143166,-90.0488,18
2026-04-21 02:24:52,177,0,0,0.142980,-76.7660,25
2026-04-21 02:24:53,178,0,0,0.142794,-57.5847,45
2026-04-21 02:24:53,179,0,0,0.142609,-77.3477,19
2026-04-21 02:24:54,180,0,0,0.142423,-75.5373,23
2026-04-21 02:24:55,181,0,0,0.142238,-55.1464,47
2026-04-21 02:24:56,182,0,0,0.142053,-50.8243,51
2026-04-21 02:24:57,183,0,0,0.141869,-70.4474,33
2026-04-21 02:24:58,184,0,0,0.141684,-89.6019,17
2026-04-21 02:24:59,185,0,0,0.141500,-57.3382,37
2026-04-21 02:24:59,186,0,0,0.141316,-86.9781,22
2026-04-21 02:25:00,187,0,0,0.141132,-71.6871,24
2026-04-21 02:25:01,188,0,0,0.140949,-88.0933,18
2026-04-21 02:25:01,189,0,0,0.140766,-86.5055,22
2026-04-21 02:25:02,190,0,0,0.140583,-88.3503,17
2026-04-21 02:25:03,191,0,0,0.140400,-45.8805,59
2026-04-21 02:25:04,192,0,0,0.140217,-73.1606,27
2026-04-21 02:25:05,193,0,0,0.140035,-61.6000,36
2026-04-21 02:25:05,194,0,0,0.139853,-86.5327,22
2026-04-21 02:25:06,195,0,0,0.139671,-69.1406,27
2026-04-21 02:26:54,196,0,0,0.139490,-74.2588,23
2026-04-21 02:26:55,197,0,0,0.139308,-62.7787,33
2026-04-21 02:26:56,198,0,0,0.139127,-70.5587,26
2026-04-21 02:26:57,199,0,0,0.138946,-45.2620,55
2026-04-21 02:26:58,200,0,0,0.138766,-75.2080,33
2026-04-21 02:26:59,201,0,0,0.138585,-52.9792,41
2026-04-21 02:27:00,202,0,0,0.138405,-83.7941,17
2026-04-21 02:27:01,203,0,0,0.138225,-56.3771,46
2026-04-21 02:27:01,204,0,0,0.138046,-76.2230,23
2026-04-21 02:27:02,205,0,0,0.137866,-77.0499,23
2026-04-21 02:27:03,206,0,0,0.137687,-57.2771,39
2026-04-21 02:27:04,207,0,0,0.137508,-77.5948,24
2026-04-21 02:27:05,208,0,0,0.137329,-30.6946,75
2026-04-21 02:27:06,209,0,0,0.137151,-44.4044,49
2026-04-21 02:27:07,210,0,0,0.136972,-87.6524,18
2026-04-21 02:27:08,211,0,0,0.136794,-59.4811,58
2026-04-21 02:27:09,212,0,0,0.136616,-87.2546,19
2026-04-21 02:27:09,213,0,0,0.136439,-83.6237,21
2026-04-21 02:27:10,214,0,0,0.136262,-60.5953,37
2026-04-21 02:27:12,215,0,0,0.136084,-31.5931,65
2026-04-21 02:27:12,216,0,0,0.135907,-83.6827,25
2026-04-21 02:27:13,217,0,0,0.135731,-88.2684,18
2026-04-21 02:27:14,218,0,0,0.135554,-72.2491,44
2026-04-21 02:27:15,219,0,0,0.135378,-31.6896,66
2026-04-21 02:27:16,220,0,0,0.135202,-87.4276,19
2026-04-21 02:27:17,221,0,0,0.135026,-41.3904,60
2026-04-21 02:27:19,222,0,0,0.134851,-41.9753,56
2026-04-21 02:27:19,223,0,0,0.134676,-80.2467,19
2026-04-21 02:27:20,224,0,0,0.134500,-88.6136,19
2026-04-21 02:28:11,225,0,0,0.134326,-74.3205,22
2026-04-21 02:28:12,226,0,0,0.134151,-81.5239,26
2026-04-21 02:28:13,227,0,0,0.133977,-24.8747,74
2026-04-21 02:28:14,228,0,0,0.133802,-70.4677,26
2026-04-21 02:28:15,229,0,0,0.133628,-45.2436,51
2026-04-21 02:28:16,230,0,0,0.133455,-47.8286,49
2026-04-21 02:28:18,231,0,0,0.133281,-32.0966,75
2026-04-21 02:28:18,232,0,0,0.133108,-89.1847,19
2026-04-21 02:28:19,233,0,0,0.132935,-77.4023,27
2026-04-21 02:28:20,234,0,0,0.132762,-70.9412,29
2026-04-21 02:28:21,235,0,0,0.132590,-49.5001,45
2026-04-21 02:28:22,236,0,0,0.132417,-33.7111,60
2026-04-21 02:28:23,237,0,0,0.132245,-87.0299,20
2026-04-21 02:28:24,238,0,0,0.132073,-71.6671,24
2026-04-21 02:28:24,239,0,0,0.131901,-75.6849,24
2026-04-21 02:28:25,240,0,0,0.131730,-59.9975,37
2026-04-21 02:28:26,241,0,0,0.131559,-73.2430,25
2026-04-21 02:28:27,242,0,0,0.131388,-50.4910,51
2026-04-21 02:28:28,243,0,0,0.131217,-62.2931,33
2026-04-21 02:28:29,244,0,0,0.131046,-78.9313,24
2026-04-21 02:28:31,245,0,0,0.130876,-37.3041,53
2026-04-21 02:28:32,246,0,0,0.130706,-76.6064,21
2026-04-21 02:28:33,247,0,0,0.130536,-74.2363,27
2026-04-21 02:28:34,248,0,0,0.130366,-89.9301,17
2026-04-21 02:28:35,249,0,0,0.130197,-32.8608,55
2026-04-21 02:28:36,250,0,0,0.130027,-87.3766,22
2026-04-21 02:28:38,251,0,0,0.129858,-44.7553,49
2026-04-21 02:28:39,252,0,0,0.129690,-75.0067,25
2026-04-21 02:28:40,253,0,0,0.129521,-71.0427,27
2026-04-21 02:28:41,254,0,0,0.129353,-65.6645,29
2026-04-21 02:28:43,255,0,0,0.129184,-28.7440,70
2026-04-21 02:28:44,256,0,0,0.129017,-82.9920,27
2026-04-21 02:28:45,257,0,0,0.128849,-76.2599,20
2026-04-21 02:28:46,258,0,0,0.128681,-76.2609,24
2026-04-21 02:28:48,259,0,0,0.128514,-50.1304,51
2026-04-21 02:28:48,260,0,0,0.128347,-85.6169,20
